selection_rank,case_id,base_sample_id,base_split,injection_mode,difficulty_bin,oracle_mask_size,oracle_keep_size,target_num_severe_pairs,max_clash_depth,selection_reason,selection_tiebreaker,oracle_mask_atom_indices,oracle_keep_atom_indices,oracle_anchor_scaffold_atom_idx,oracle_anchor_rgroup_atom_idx,oracle_anchor_bond_idx
1,case_002080,complex_crossdocked_000042,train,torsion_perturb,easy,7,28,1,0.6593259572982788,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,106307197711637327,"[13, 14, 15, 16, 17, 18, 19]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]",2,13,5
2,case_001704,complex_crossdocked_000035,train,directed_clash,easy,7,27,1,0.6743462085723877,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,146734380908236232,"[12, 13, 14, 15, 16, 17, 18]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",2,12,5
3,case_002011,complex_crossdocked_000040,train,directed_clash,easy,4,30,2,0.7206281423568726,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,157115443507305848,"[30, 31, 32, 33]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",29,30,32
4,case_001971,complex_crossdocked_000040,train,torsion_perturb,easy,7,27,2,0.6362481117248535,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,160363162612258237,"[12, 13, 14, 15, 16, 17, 18]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",2,12,5
5,case_001571,complex_crossdocked_000032,train,easy_rotation,easy,4,30,1,0.7890936136245728,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,206772134512999957,"[30, 31, 32, 33]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",29,30,32
6,case_000721,complex_crossdocked_000019,train,easy_rotation,medium,4,30,2,0.938024878501892,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,292478438000920846,"[30, 31, 32, 33]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",29,33,33
7,case_001593,complex_crossdocked_000033,train,torsion_perturb,easy,7,27,1,0.5538177490234375,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,463200335483602350,"[12, 13, 14, 15, 16, 17, 18]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",2,12,5
8,case_002281,complex_crossdocked_000045,train,directed_clash,medium,4,31,3,1.253589153289795,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,468260000788419068,"[31, 32, 33, 34]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",30,31,33
9,case_000806,complex_crossdocked_000021,test,directed_clash,easy,5,31,4,0.8037221431732178,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,510890702043275126,"[6, 7, 8, 9, 10]","[0, 1, 2, 3, 4, 5, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0,6,0
10,case_002599,complex_diffsbdd_5ndu,train,torsion_perturb,medium,8,83,1,0.9186450242996216,formal_40_sha256_stratified_seed_20260514_base_sample_cap_3,574098591701664251,"[5, 29, 30, 42, 75, 76, 77, 90]","[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]",10,42,27
