case_id,set_name,oracle_split,target_rgroup,predicted_dominant_valid_rgroup,predicted_equals_oracle,target_in_top3_valid_rgroups,target_score_ratio_valid,dominant_ratio_valid_rgroups,not_independent_locator_benchmark,not_construction_consistency_denominator
case_000041,S1_oracle_target_local_clash_set,supported_single_rgroup,R4,R4,True,True,1.0,1.0,True,True
case_000047,S1_oracle_target_local_clash_set,duplicate_removed,R4,R4,True,True,1.0,1.0,True,True
case_000048,S1_oracle_target_local_clash_set,supported_single_rgroup,R4,R4,True,True,1.0,1.0,True,True
case_000059,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000065,S1_oracle_target_local_clash_set,duplicate_removed,R8,R8,True,True,1.0,1.0,True,True
case_000095,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000101,S1_oracle_target_local_clash_set,duplicate_removed,R8,R8,True,True,1.0,1.0,True,True
case_000102,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000109,S1_oracle_target_local_clash_set,supported_single_rgroup,R4,R4,True,True,1.0,1.0,True,True
case_000119,S1_oracle_target_local_clash_set,duplicate_removed,R4,R4,True,True,1.0,1.0,True,True
case_000120,S1_oracle_target_local_clash_set,supported_single_rgroup,R4,R4,True,True,1.0,1.0,True,True
case_000163,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000173,S1_oracle_target_local_clash_set,duplicate_removed,R8,R8,True,True,1.0,1.0,True,True
case_000202,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000209,S1_oracle_target_local_clash_set,duplicate_removed,R8,R8,True,True,1.0,1.0,True,True
case_000210,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000227,S1_oracle_target_local_clash_set,supported_single_rgroup,R4,R4,True,True,1.0,1.0,True,True
case_000238,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000239,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000245,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000246,S1_oracle_target_local_clash_set,duplicate_removed,R8,R8,True,True,1.0,1.0,True,True
case_000247,S1_oracle_target_local_clash_set,duplicate_removed,R8,R8,True,True,1.0,1.0,True,True
case_000310,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000317,S1_oracle_target_local_clash_set,duplicate_removed,R8,R8,True,True,1.0,1.0,True,True
case_000329,S1_oracle_target_local_clash_set,supported_single_rgroup,R4,R4,True,True,1.0,1.0,True,True
case_000335,S1_oracle_target_local_clash_set,duplicate_removed,R4,R4,True,True,1.0,1.0,True,True
case_000347,S1_oracle_target_local_clash_set,supported_single_rgroup,R8,R8,True,True,1.0,1.0,True,True
case_000353,S1_oracle_target_local_clash_set,duplicate_removed,R8,R8,True,True,1.0,1.0,True,True
case_000365,S1_oracle_target_local_clash_set,supported_single_rgroup,R4,R4,True,True,1.0,1.0,True,True
case_000371,S1_oracle_target_local_clash_set,duplicate_removed,R4,R4,True,True,1.0,1.0,True,True
case_000372,S1_oracle_target_local_clash_set,supported_single_rgroup,R4,R4,True,True,1.0,1.0,True,True
