sample_id,complex_id,source,processed_path,protein_path,ligand_path,load_ok,schema_version,valid_ligand,pocket_nonempty,scaffold_success,ligand_heavy_atoms,num_pocket_atoms_6A,num_pocket_atoms_8A,min_ligand_protein_distance,num_obvious_clash_pairs,num_pairs_below_1_0,num_pairs_below_1_2,num_pairs_below_1_5,num_rgroups,num_valid_rgroups,num_single_anchor_rgroups,scaffold_num_atoms,basic_clash_screen_pass,phase0_usable,split_group,split_group_source,errors
complex_crossdocked_000001,complex_crossdocked_000001,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000001.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000001/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000001/ligand.sdf,True,0.1,True,True,True,23,49,119,2.7296454906463623,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
complex_crossdocked_000002,complex_crossdocked_000002,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000002.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000002/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000002/ligand.sdf,True,0.1,True,True,True,23,56,157,2.734635591506958,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
complex_crossdocked_000003,complex_crossdocked_000003,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000003.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000003/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000003/ligand.sdf,True,0.1,True,True,True,23,58,165,2.7292401790618896,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
complex_crossdocked_000004,complex_crossdocked_000004,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000004.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000004/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000004/ligand.sdf,True,0.1,True,True,True,23,74,179,2.804155111312866,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
complex_crossdocked_000005,complex_crossdocked_000005,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000005.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000005/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000005/ligand.sdf,True,0.1,True,True,True,23,64,151,2.7234346866607666,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
complex_crossdocked_000006,complex_crossdocked_000006,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000006.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000006/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000006/ligand.sdf,True,0.1,True,True,True,23,59,162,2.7620348930358887,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
complex_crossdocked_000007,complex_crossdocked_000007,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000007.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000007/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000007/ligand.sdf,True,0.1,True,True,True,23,61,155,2.814734935760498,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
complex_crossdocked_000008,complex_crossdocked_000008,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000008.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000008/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000008/ligand.sdf,True,0.1,True,True,True,23,58,162,2.693502187728882,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
complex_crossdocked_000009,complex_crossdocked_000009,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000009.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000009/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000009/ligand.sdf,True,0.1,True,True,True,23,60,159,2.7853190898895264,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
complex_crossdocked_000010,complex_crossdocked_000010,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000010.pkl,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000010/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000010/ligand.sdf,True,0.1,True,True,True,23,55,165,2.749967575073242,0,0,0,0,8,2,8,13,True,True,CDGT2_BACCI_28_713_0,target_id,
